URN,Label,Description,Pleiades,Status,Redirect
urn:cite:hmt:place.place1,Athens,city in Attica,pleiades.stoa.org/places/579885,proposed,
urn:cite:hmt:place.place2,Thessaly,northern region of Greece (also called Aeolia),pleiades.stoa.org/places/1332,proposed,
urn:cite:hmt:place.place3,Hellas,Greece,pleiades.stoa.org/places/1001896,proposed,
urn:cite:hmt:place.place4,Dodona,in Epirus,pleiades.stoa.org/places/530843,proposed,
urn:cite:hmt:place.place5,Mycenae,city in the Peloponnese,pleiades.stoa.org/places/570491,proposed,
urn:cite:hmt:place.place6,Ilium,ancient name for Troy,pleiades.stoa.org/places/550595,approved,
urn:cite:hmt:place.place7,Asteria,DO NOT USE,pleiades.stoa.org/places/530816,rejected,urn:cite:hmt:place.place9
urn:cite:hmt:place.place8,Cyclades,island group in the Aegean,pleiades.stoa.org/places/560353,proposed,
urn:cite:hmt:place.place9,Delos,"island in the Cyclades, also known as Asteria as the ancient name",pleiades.stoa.org/places/599587,proposed,
urn:cite:hmt:place.place10,Arcadia,province in the Peloponnese,pleiades.stoa.org/places/570102,proposed,
urn:cite:hmt:place.place11,Cilla,a town in the Troad,pleiades.stoa.org/places/554254,proposed,
urn:cite:hmt:place.place12,Pisa,in Greece,pleiades.stoa.org/places/403253,proposed,
urn:cite:hmt:place.place13,Lesbos,island of the coast of modern Turkey,pleiades.stoa.org/places/550696,proposed,
urn:cite:hmt:place.place14,Tenedos,island not far from Troy,pleiades.stoa.org/places/550912,proposed,
urn:cite:hmt:place.place15,Troy,REJECTED city in modern Turkey,pleiades.stoa.org/places/550595,rejected,urn:cite:hmt:place.place6
urn:cite:hmt:place.place16,Leucophrys,former name of Tenedos,pleiades.stoa.org/places/550911,proposed,
urn:cite:hmt:place.place17,Sminthos,town in the Troad,,proposed,
urn:cite:hmt:place.place18,Troad,region in western Turkey,pleiades.stoa.org/places/550944,proposed,
urn:cite:hmt:place.place19,Chryse,town from which Agamemnon took Chryseis,pleiades.stoa.org/places/554214,proposed,
urn:cite:hmt:place.place20,Mysia,region in northern Turkey,pleiades.stoa.org/places/550759,proposed,
urn:cite:hmt:place.place21,Crete,island south of mainland Greece,pleiades.stoa.org/places/589748,proposed,
urn:cite:hmt:place.place22,Hellespont,the narrow crossing between Turkey and the rest of Europe,pleiades.stoa.org/places/501434,proposed,
urn:cite:hmt:place.place23,Libya,in Africa,pleiades.stoa.org/places/716588,proposed,
urn:cite:hmt:place.place24,Arabia,the Arabian peninsula,pleiades.stoa.org/places/29475,proposed,
urn:cite:hmt:place.place25,Egypt,in Africa,pleiades.stoa.org/places/766,proposed,
urn:cite:hmt:place.place26,Rhodes,island off the SW coast of Turkey,pleiades.stoa.org/places/590031,proposed,
urn:cite:hmt:place.place27,Lacedaemonia,"also called Laconia, region around Sparta in the Peloponnese",pleiades.stoa.org/places/570406,proposed,
urn:cite:hmt:place.place28,Massalia,Greek colony in Gaul,pleiades.stoa.org/places/148127,proposed,
urn:cite:hmt:place.place29,Aulis,town in Boeotia,pleiades.stoa.org/places/579889,proposed,
urn:cite:hmt:place.place30,Boeotia,region containing the Greek Thebes,pleiades.stoa.org/places/540689,proposed,
urn:cite:hmt:place.place31,Tauris,aka Crimea,pleiades.stoa.org/places/197545,proposed,
urn:cite:hmt:place.place32,Scythia,region in central Asia,pleiades.stoa.org/places/991379,proposed,
urn:cite:hmt:place.place33,Macedon,"Macedonia, ancient name is Emathia, region in Northern Greece",pleiades.stoa.org/places/991368,proposed,
urn:cite:hmt:place.place34,Phthia,southern Thessaly,pleiades.stoa.org/places/541052,proposed,
urn:cite:hmt:place.place35,Isthmus,of Corinth,pleiades.stoa.org/places/570317,proposed,
urn:cite:hmt:place.place36,Peloponnese,large peninsula of Greece,pleiades.stoa.org/places/570577,proposed,
urn:cite:hmt:place.place37,Mt. Parnassus,mountain in central Greece near Delphi,pleiades.stoa.org/places/541012,proposed,
urn:cite:hmt:place.place38,Amphipolis,city in Thrace,pleiades.stoa.org/places/501347,proposed,
urn:cite:hmt:place.place39,Cotiaeum,city in Western Turkey,pleiades.stoa.org/places/609444,proposed,
urn:cite:hmt:place.place40,Argolis,region in the Peloponnese,pleiades.stoa.org/places/570104,proposed,
urn:cite:hmt:place.place41,Pylos,island off the southwest corner of the Peloponnese,pleiades.stoa.org/places/570640,proposed,
urn:cite:hmt:place.place42,Messenia,region in the Peloponnese,pleiades.stoa.org/places/570480,proposed,
urn:cite:hmt:place.place43,Aegialeia,"aka Aegialos, province Achaea",pleiades.stoa.org/places/570049,proposed,
urn:cite:hmt:place.place44,attos,port city in the Peloponnese,pleiades.stoa.org/places/570106,proposed,
urn:cite:hmt:place.place45,Olympus,realm of the Olympian gods,pleiades.stoa.org/places/491677,proposed,
urn:cite:hmt:place.place46,Ethiopia,in Africa,pleiades.stoa.org/places/39274,proposed,
urn:cite:hmt:place.place47,Tarsus,city in southern Turkey,pleiades.stoa.org/places/648789,proposed,
urn:cite:hmt:place.place48,Lindos,on Rhodes,pleiades.stoa.org/places/589913,proposed,
urn:cite:hmt:place.place49,Thebes,in Boetia,pleiades.stoa.org/places/541138,proposed,
urn:cite:hmt:place.place50,Phlius,city in the northwestern Argolid in the Peloponnese,pleiades.stoa.org/places/573109,proposed,
urn:cite:hmt:place.place51,Thebes,"in the Troad, Cilician Thebes",pleiades.stoa.org/places/550920,proposed,
urn:cite:hmt:place.place53,Laconia,DO NOT USE,pleiades.stoa.org/places/570406,rejected,urn:cite:hmt:place.place27
urn:cite:hmt:place.place54,Colophon,city in Lydia,pleiades.stoa.org/places/599577,proposed,
urn:cite:hmt:place.place55,Cilicia,region in or near the Troad,pleiades.stoa.org/places/991403,proposed,
urn:cite:hmt:place.place56,Cape Maleas,peninsula in the Peloponnese,pleiades.stoa.org/places/570455,proposed,
urn:cite:hmt:place.place57,Pelion,mountain in Southeast Thessaly,pleiades.stoa.org/places/541021,proposed,
urn:cite:hmt:place.place58,Sinope,a town of Paphlagonia on the Black Sea,pleiades.stoa.org/places/857321,proposed,
urn:cite:hmt:place.place59,Lyrnessus,town associated with Cilician Thebes,pleiades.stoa.org/places/550703,proposed,
urn:cite:hmt:place.place60,Tartarus,deepest region of the Underworld,,proposed,
urn:cite:hmt:place.place61,Scyros,island of the Sporades,pleiades.stoa.org/places/541093,proposed,
urn:cite:hmt:place.place62,Nile,rile in Egypt,pleiades.stoa.org/places/727172,proposed,
urn:cite:hmt:place.place63,Ithaca,island in the Ionian Sea,pleiades.stoa.org/places/530906,proposed,
urn:cite:hmt:place.place64,Diospolis,"Zeus City",pleiades.stoa.org/places/844907,proposed,
urn:cite:hmt:place.place65,Elis,region of the Peloponnese,pleiades.stoa.org/places/570220,proposed,
urn:cite:hmt:place.place66,Amnisos,port of Knossos,pleiades.stoa.org/places/589682,proposed,
urn:cite:hmt:place.place67,Hades,the Underworld,,proposed,
urn:cite:hmt:place.place68,Cos,island in the Sporades,pleiades.stoa.org/places/599581,proposed,
urn:cite:hmt:place.place69,Lemnos,"old name is Sinteis, island in the Northern Aegaen",pleiades.stoa.org/places/550693,proposed,
urn:cite:hmt:place.place70,Thrace,region NE of Greece near Turkey,pleiades.stoa.org/places/501638,proposed,
urn:cite:hmt:place.place71,Sidon,Phoenician city,pleiades.stoa.org/places/678393,proposed,
urn:cite:hmt:place.place72,Caucasus,mountains separating Turkey from central Europe,pleiades.stoa.org/places/863766,proposed,
urn:cite:hmt:place.place73,Thesprotia,shrine housed an oracle,pleiades.stoa.org/places/531117,proposed,
urn:cite:hmt:place.place74,Ashkelon,"also spelled Ascalon, coastal city in modern Israel",pleiades.stoa.org/places/687839,proposed,
urn:cite:hmt:place.place75,Lycia,region in Anatolia,pleiades.stoa.org/places/638965,proposed,
urn:cite:hmt:place.place76,Attica,region containing Athens/a regional dialect,pleiades.stoa.org/places/579888,proposed,
urn:cite:hmt:place.place77,Aeolic,northern dialect,pleiades.stoa.org/places/1332,proposed,
urn:cite:hmt:place.place78,Doric/Dorian,dialect encompassing a large part of Greece including the Peloponeese,pleiades.stoa.org/places/540740,proposed,
urn:cite:hmt:place.place79,Ionia,region in Western Turkey,pleiades.stoa.org/places/550597,proposed,
urn:cite:hmt:place.place80,Ephesus,Greek city in Ionia,pleiades.stoa.org/places/599612,proposed,
urn:cite:hmt:place.place81,Arctic Circle,North pole,,proposed,
urn:cite:hmt:place.place82,Antarctic Circle,South pole,,proposed,
urn:cite:hmt:place.place83,Nablus,city in the Western Bank of modern day Israel (Neapolis),pleiades.stoa.org/places/678301,proposed,
urn:cite:hmt:place.place84,Phaestus,city on Crete,pleiades.stoa.org/places/589987,proposed,
urn:cite:hmt:place.place85,Caria,region in Western Anatolia,pleiades.stoa.org/places/991381,proposed,
urn:cite:hmt:place.place86,Sardis,"also called Tarne, capital of Lydia",pleiades.stoa.org/places/550867,proposed,
urn:cite:hmt:place.place87,Lydia,"kingdom east of Ionia, also called Maeonia",pleiades.stoa.org/places/991385,proposed,
urn:cite:hmt:place.place88,Zeleia,"town allied to Troy, at the foot of Mt. Ida",pleiades.stoa.org/places/511461,proposed,
urn:cite:hmt:place.place89,Mt. Ida,mountain in the Troad,pleiades.stoa.org/places/550402,proposed,
urn:cite:hmt:place.place90,Hyle,a town in Boeotia,pleiades.stoa.org/places/540825,proposed,
urn:cite:hmt:place.place91,Hyde,a town on Mt. Tmolus in Lydia (possibly the later Sardis),pleiades.stoa.org/places/550867,proposed,
urn:cite:hmt:place.place92,Simois River,flows into the Scamander River,pleiades.stoa.org/places/550883,proposed,
urn:cite:hmt:place.place93,Scamander River,"river rising from Mt. Ida,sometimes referred to as Xanthus",pleiades.stoa.org/places/550871,proposed,
urn:cite:hmt:place.place94,Acheron,river of the nether world,,proposed,
urn:cite:hmt:place.place95,Locris,"REJECTED, Opuntia, region in central Greece",pleiades.stoa.org/places/540918,rejected,urn:cite:hmt:place.place269 or urn:cite:hmt:place.place270
urn:cite:hmt:place.place96,Achaea,region of Greece in the NW part of the Peloponese,pleiades.stoa.org/places/570028,proposed,
urn:cite:hmt:place.place97,Emathoes,river near Pylos,,proposed,
urn:cite:hmt:place.place98,Cyprus,Greek Island,pleiades.stoa.org/places/981516,proposed,
urn:cite:hmt:place.place99,Abydus,"an ancient city of Mysia, in Asia Minor",pleiades.stoa.org/places/501325,proposed,
urn:cite:hmt:place.place100,Euboea,"the island separated from Boeotia by the Euripus, named by Homer as the home of the Abantes",pleiades.stoa.org/places/540775,proposed,
urn:cite:hmt:place.place101,Aegina,Island off the western coast of Attica,pleiades.stoa.org/places/579844,proposed,
urn:cite:hmt:place.place102,Bosporus,Strait in Turkey,pleiades.stoa.org/places/520977,proposed,
urn:cite:hmt:place.place103,Aegean Sea,"part of the Mediterranean Sea, near Greece",pleiades.stoa.org/places/560221,proposed,
urn:cite:hmt:place.place104,Myrtoan Sea,"part of the Aegean, between the Cyclades and the Peloponnese",pleiades.stoa.org/places/570495,proposed,
urn:cite:hmt:place.place105,Istros,Greek city in modern day Romania on Black Sea,pleiades.stoa.org/places/446253,proposed,
urn:cite:hmt:place.place106,Alexandria,city in Egypt,pleiades.stoa.org/places/727070,proposed,
urn:cite:hmt:place.place107,Calydon,city in Aeolia,pleiades.stoa.org/places/540699,proposed,
urn:cite:hmt:place.place108,Icarian Sea,"Sea between Cyclades and Asia Minor; named for son of Daedalus",pleiades.stoa.org/places/599668,proposed,
urn:cite:hmt:place.place109,Sicily,"Largest island of Mediterranean; south of Italy",pleiades.stoa.org/places/462492,proposed,
urn:cite:hmt:place.place110,Camicus,city in Sicily,pleiades.stoa.org/places/465929,proposed,
urn:cite:hmt:place.place111,Persia,"the great empire to the east, modern day Iran",pleiades.stoa.org/places/922698,proposed,
urn:cite:hmt:place.place112,Aegospotami,Small river issuing from the Hellespont,pleiades.stoa.org/places/501336,proposed,
urn:cite:hmt:place.place113,Cnidos,Greek settlement in modern day Turkey,pleiades.stoa.org/places/599575,proposed,
urn:cite:hmt:place.place114,Argos,Peloponnesian city; major Mycenaean site,pleiades.stoa.org/places/570106,proposed,
urn:cite:hmt:place.place115,Gerena,Nestor's city,pleiades.stoa.org/places/256181,proposed,
urn:cite:hmt:place.place116,Cayster River,"Kaustros, small river in Turkey near Ephesus",pleiades.stoa.org/places/550492,proposed,
urn:cite:hmt:place.place117,Megara,city in Attica,pleiades.stoa.org/places/570468,proposed,
urn:cite:hmt:place.place118,Salamis,city in Cyprus,pleiades.stoa.org/places/580101,proposed,
urn:cite:hmt:place.place119,Mycale,"a promontory in lydia Minor, opposite Samos",pleiades.stoa.org/places/599805,proposed,
urn:cite:hmt:place.place120,Miletus,city in the Anatolia province of modern-day Turkey,pleiades.stoa.org/places/599799,proposed,
urn:cite:hmt:place.place121,Meander,river of Caria,pleiades.stoa.org/places/599777,proposed,
urn:cite:hmt:place.place122,Phthiron,"alternatively spelled Phtheiron, a mountain in Caria, near the city of Miletos",,proposed,
urn:cite:hmt:place.place123,Priene,city in Ionia,pleiades.stoa.org/places/599905,proposed,
urn:cite:hmt:place.place124,Arisbe,town in the Troad,pleiades.stoa.org/places/501359,proposed,
urn:cite:hmt:place.place125,Sestus,"Thracian city on the Hellespont, opposite Abydus",pleiades.stoa.org/places/501609,proposed,
urn:cite:hmt:place.place126,Aetolia,"Region of Western Greece, north of the Gulf of Corinth",pleiades.stoa.org/places/540591,proposed,
urn:cite:hmt:place.place127,Phoenicia,"a civilization on the Western Coast of the Fertile Crescent",pleiades.stoa.org/places/991410,proposed,
urn:cite:hmt:place.place128,Phocis,on the Corinthian gulf,pleiades.stoa.org/places/541048,proposed,
urn:cite:hmt:place.place129,Euripus,straight between Euboea and the mainland,http://pleiades.stoa.org/places/540783,proposed,
urn:cite:hmt:place.place130,Arne,town in Boeotia,pleiades.stoa.org/places/540663,proposed,
urn:cite:hmt:place.place131,Mycalessus,town in Boeotia,,proposed,
urn:cite:hmt:place.place132,Samos,island in the eastern Aegean,pleiades.stoa.org/places/599925,proposed,
urn:cite:hmt:place.place133,Graia,town in Boeotia,pleiades.stoa.org/places/540796,proposed,
urn:cite:hmt:place.place134,Medeon,town in Boeotia,pleiades.stoa.org/places/540940,proposed,
urn:cite:hmt:place.place135,Tanagra,town in Boeotia,pleiades.stoa.org/places/580114,proposed,
urn:cite:hmt:place.place136,Cithaeron,mountain; in a scene in battle of Plataea,pleiades.stoa.org/places/540714,proposed,
urn:cite:hmt:place.place137,Eleon,town in Boeotia,,proposed,
urn:cite:hmt:place.place138,Hyle,town in Lydia,,proposed,
urn:cite:hmt:place.place139,Mt. Tmolus,mountain in Lydia,pleiades.stoa.org/places/550937,proposed,
urn:cite:hmt:place.place140,Haliartus,"aka Aliartos, town in Boeotia",pleiades.stoa.org/places/540801,proposed,
urn:cite:hmt:place.place141,Plataea,town in Boeotia,pleiades.stoa.org/places/541063,proposed,
urn:cite:hmt:place.place142,Ogchestus,city in Boeotia,,proposed,
urn:cite:hmt:place.place143,Chaeronea,town in Boeotia,pleiades.stoa.org/places/540701,proposed,
urn:cite:hmt:place.place144,Leontari,town in Boeotia,,proposed,
urn:cite:hmt:place.place145,Helicon,mountain in Boeotia,pleiades.stoa.org/places/540808,proposed,
urn:cite:hmt:place.place146,Nisa,village on Mt. Helicon in Boeotia,,proposed,
urn:cite:hmt:place.place147,Anthedon,town in Boeotia on the Euripus,pleiades.stoa.org/places/540639,proposed,
urn:cite:hmt:place.place148,Orchomenus,"ancient city on Lake Copais in Boeotia, associated with the Minyans",pleiades.stoa.org/places/540987,proposed,
urn:cite:hmt:place.place149,Hyampolis,"town in Phocis, on the Cephissus",pleiades.stoa.org/places/540820,proposed,
urn:cite:hmt:place.place150,Locris Ozolia,"home of the Ozolae, tribe of Locrians",pleiades.stoa.org/places/540919,proposed,
urn:cite:hmt:place.place151,Lilaia,town in Phocis,pleiades.stoa.org/places/540915,proposed,
urn:cite:hmt:place.place152,Cephissus,river in Phocis,pleiades.stoa.org/places/540860,proposed,
urn:cite:hmt:place.place153,Syria,country,pleiades.stoa.org/places/1306,proposed,
urn:cite:hmt:place.place154,Abantes,"USE EPONYMOUS ANCESTOR INSTEAD",pleiades.stoa.org/places/540583,rejected,urn:cite:hmt:pers.pers776
urn:cite:hmt:place.place155,Eretria,city on western coast of Euboea,pleiades.stoa.org/places/579925,proposed,
urn:cite:hmt:place.place156,Oreus,town in northern Euboea,pleiades.stoa.org/places/540988,proposed,
urn:cite:hmt:place.place157,Curetes,oldest inhabitants of Pleuron in Aetolia,pleiades.stoa.org/places/543757,proposed,
urn:cite:hmt:place.place158,Chalcis,town in Aetolia,pleiades.stoa.org/places/540703,proposed,
urn:cite:hmt:place.place159,Arethousa,fount in Ithaca,,proposed,
urn:cite:hmt:place.place160,Troezen,"a town in Argolis, near the shore of the Saronic gulf",pleiades.stoa.org/places/570756,proposed,
urn:cite:hmt:place.place161,Calauria,an island close to the coast of Troezen in the Peloponnesus,pleiades.stoa.org/places/570325,proposed,
urn:cite:hmt:place.place162,Epidarus,sanctuary to Ascleipius in the Peloponnese,pleiades.stoa.org/places/570228,proposed,
urn:cite:hmt:place.place163,Mases,"a town in Argolis, near Hermione",pleiades.stoa.org/places/570463,proposed,
urn:cite:hmt:place.place164,Scheria,"island, inhabited by the Phaecians",,proposed,
urn:cite:hmt:place.place165,Corinth,"(old name is Ephyra), know as Argive Ephyre in Homer",pleiades.stoa.org/places/570182,proposed,
urn:cite:hmt:place.place166,Arene,town subject to Nestor,,proposed,
urn:cite:hmt:place.place167,Amyclae,"a city in Laconia, near the Eurotas, 20 stadia S.E. of Sparta, and the residence of Tyndareus",pleiades.stoa.org/places/438675,proposed,
urn:cite:hmt:place.place168,Mt. Taygetos,in Sparta,pleiades.stoa.org/places/570706,proposed,
urn:cite:hmt:place.place169,Parthenius,a river in Paphlagonia,pleiades.stoa.org/places/845036,proposed,
urn:cite:hmt:place.place170,Aonia,district in Boeotia,,proposed,
urn:cite:hmt:place.place171,Iolcus,city in Thessaly,pleiades.stoa.org/places/540837,proposed,
urn:cite:hmt:place.place172,Pelasgians,USE EPONYMUS ANCESTOR INSTEAD,,rejected,urn:cite:hmt:pers.pers433
urn:cite:hmt:place.place173,Delphi,"Home of Pythian oracle; sacred to Apollo",pleiades.stoa.org/places/540726,proposed,
urn:cite:hmt:place.place174,Pherae,a city in Thessaly,pleiades.stoa.org/places/541044,proposed,
urn:cite:hmt:place.place175,Triphylia,"area in the Peloponnese, 'country of three tribes'",pleiades.stoa.org/places/570754,proposed,
urn:cite:hmt:place.place176,Alpheius,river in Arcadia and Elis,pleiades.stoa.org/places/570067,proposed,
urn:cite:hmt:place.place177,Aepu,town subject to Nestor,,proposed,
urn:cite:hmt:place.place178,Hyria,in Boeotia,pleiades.stoa.org/places/540830,proposed,
urn:cite:hmt:place.place179,Schoenus,a town in Boeotia,,proposed,
urn:cite:hmt:place.place180,Scolus,a town in Boeotia,pleiades.stoa.org/places/541106,proposed,
urn:cite:hmt:place.place181,Eteonus,a town in Boeotia,pleiades.stoa.org/places/543704,proposed,
urn:cite:hmt:place.place182,Thespia,a town in Boeotia,pleiades.stoa.org/places/541141,proposed,
urn:cite:hmt:place.place183,Copae,a town in Boeotia,pleiades.stoa.org/places/540878,proposed,
urn:cite:hmt:place.place184,Eutresis,a town in Boeotia,pleiades.stoa.org/places/540787,proposed,
urn:cite:hmt:place.place185,Messene,"or Messe, city in the Peloponnese",pleiades.stoa.org/places/570479,proposed,
urn:cite:hmt:place.place186,Ascra,"in Boeotia, hometown of Hesiod",pleiades.stoa.org/places/540670,proposed,
urn:cite:hmt:place.place187,Bouprosion,an ancient town of Elis,,proposed,
urn:cite:hmt:place.place188,Bessa,"or Besa, in Locris",pleiades.stoa.org/places/543653,proposed,
urn:cite:hmt:place.place189,Echinades,"also called with Echinae, group of islands in the Ionian Sea",pleiades.stoa.org/places/530852,proposed,
urn:cite:hmt:place.place190,Doulichion,"Dulichium, or Dolicha, or Doliche, island in the Echinades",pleiades.stoa.org/places/530845,proposed,
urn:cite:hmt:place.place191,Cephalonia,"Cephellenia, largest Ionian island",pleiades.stoa.org/places/530826,proposed,
urn:cite:hmt:place.place192,Cyparissus,in Phocis,,proposed,
urn:cite:hmt:place.place193,Pytho,more recent name for Crisa,pleiades.stoa.org/places/540726,proposed,
urn:cite:hmt:place.place194,Crisa,near the Delphic oracle,pleiades.stoa.org/places/540889,proposed,
urn:cite:hmt:place.place195,Daulis,city in Phocis,pleiades.stoa.org/places/540723,proposed,
urn:cite:hmt:place.place196,Lycastus,town in Southern Crete,,proposed,
urn:cite:hmt:place.place197,Panopeus,city in Phocis,pleiades.stoa.org/places/541008,proposed,
urn:cite:hmt:place.place198,Anemoreia,town in Phocis,pleiades.stoa.org/places/543626,proposed,
urn:cite:hmt:place.place199,Cynus,town in Locris,pleiades.stoa.org/places/540896,proposed,
urn:cite:hmt:place.place200,Phylace,town in Thessaly,pleiades.stoa.org/places/541053,proposed,
urn:cite:hmt:place.place201,Imbros,island off the coast of Thrace,pleiades.stoa.org/places/501439,proposed,
urn:cite:hmt:place.place202,Ozonon river,in Aetolia,,proposed,
urn:cite:hmt:place.place203,Euinus river,probably in Locris,,proposed,
urn:cite:hmt:place.place204,Italy,"Large peninsula in Western Mediterranean",pleiades.stoa.org/places/1052,proposed,
urn:cite:hmt:place.place205,Titanus,mountain/town in Thessaly,pleiades.stoa.org/places/541150,proposed,
urn:cite:hmt:place.place206,Orthe,town in Thessaly,pleiades.stoa.org/places/540992,proposed,
urn:cite:hmt:place.place207,Elone,town in Thessaly,pleiades.stoa.org/places/540760,proposed,
urn:cite:hmt:place.place208,Oloosson,town in Thessaly,,proposed,
urn:cite:hmt:place.place209,Augeiae,lovely town in Laconia,,proposed,
urn:cite:hmt:place.place210,Cyphus,town in Perrhaevia in Thessaly,pleiades.stoa.org/places/543761,proposed,
urn:cite:hmt:place.place211,Meliboea,town in Magnesia,pleiades.stoa.org/places/543784,proposed,
urn:cite:hmt:place.place212,Magnesia,region in North Eastern Greece,pleiades.stoa.org/places/540923,proposed,
urn:cite:hmt:place.place213,Orneae,"Orneiae, town in Argolis",pleiades.stoa.org/places/570537,proposed,
urn:cite:hmt:place.place214,Araethyrea,in Corinth,pleiades.stoa.org/places/573109,proposed,
urn:cite:hmt:place.place215,Pellene,city in Thrace,,proposed,
urn:cite:hmt:place.place216,Pallene,town in Attica,pleiades.stoa.org/places/580051,proposed,
