URN,Label,Description,Pleiades,Status,Redirect
urn:cite:hmt:place.place217,Batieia,height on the plain of Troy before the city,,proposed,
urn:cite:hmt:place.place218,Sparta,Laconic city in the Peloponnese,pleiades.stoa.org/places/570685,proposed,
urn:cite:hmt:place.place219,Laas,"or Las, in Laconia",,proposed,
urn:cite:hmt:place.place220,Oetylus,in Laconia,,proposed,
urn:cite:hmt:place.place221,Chersonese,peninsula of Thrace,pleiades.stoa.org/places/501352,proposed,
urn:cite:hmt:place.place222,Thryon,"or Thryoessa, town in Elis",,proposed,
urn:cite:hmt:place.place223,Maroneia,in Thrace,,proposed,
urn:cite:hmt:place.place224,Europe,"Continent west of and connected to Asia. Contains Greece",,proposed,
urn:cite:hmt:place.place225,Helus,a costal city in Lacadaemon,,proposed,
urn:cite:hmt:place.place226,Asia,"Continent east of and connected to Europe. Contains Asia Minor and Persia",,proposed,
urn:cite:hmt:place.place227,Veneto,"region in Northern Italy inhabited by the Veneti (Latin Heneti, Greek Enetoi)",,proposed,
urn:cite:hmt:place.place228,Eruthinoi,a place in Paphlagonia,,proposed,
urn:cite:hmt:place.place229,Acragas,"Agrigento, Sicily",pleiades.stoa.org/places/462086,proposed,
urn:cite:hmt:place.place230,Oechalia,in Thessaly,,proposed,
urn:cite:hmt:place.place231,Phrygia,"Region in Western Central Anatolia",pleiades.stoa.org/places/609502,proposed,
urn:cite:hmt:place.place232,Sangarius,"a river flowing through Bithynia and Phrygia, and emptying into the Euxine",pleiades.stoa.org/places/511406,proposed,
urn:cite:hmt:place.place233,Phthiron,REJECTED Not Used,,rejected,urn:cite:hmt:place.place122
urn:cite:hmt:place.place234,Cyllene,mountain in Arcadia,,proposed,
urn:cite:hmt:place.place235,Pheneus,town in Arcadia,pleiades.stoa.org/places/570595,proposed,
urn:cite:hmt:place.place236,Myrsinos,A village near Elis,pleiades.stoa.org/places/57049,proposed,
urn:cite:hmt:place.place237,Hyrmine,A port in northern Elis,pleiades.stoa.org/places/570305,proposed,
urn:cite:hmt:place.place238,Olenia,"REJECTED NOT A PLACE, DON'T USE",,rejected,
urn:cite:hmt:place.place239,Aleision,"or Alesion, town near Elis",,proposed,
urn:cite:hmt:place.place240,Scandeia,name of a harbor in the island of Cythera,pleiades.stoa.org/places/570673,proposed,
urn:cite:hmt:place.place241,Cythera,island off the coast of the southeastern tip of the Peloponnese,pleiades.stoa.org/places/570186,proposed,
urn:cite:hmt:place.place242,Asopos River,river in Boeotia,pleiades.stoa.org/places/540672,proposed,
urn:cite:hmt:place.place243,Paeonia,region of Northern Greece that includes Thrace,,proposed,
urn:cite:hmt:place.place244,Leleges,USE EPONYMOUS ANCESTOR INSTEAD,,rejected,urn:cite:hmt:pers.pers777
urn:cite:hmt:place.place245,Caucones,"DO NOT USE, NO PLACE OR EPONYMOUS ANCESTOR",,rejected,
urn:cite:hmt:place.place246,Thymbres,a tributary of the Sangarius in Phrygia,,proposed,
urn:cite:hmt:place.place247,Adriatic Sea,body of water between the Italian and Balkan Peninsulae,pleiades.stoa.org/places/1004,proposed,
urn:cite:hmt:place.place248,Dacelea,"also spelt Decelea, city in Attica, fortified by Spartans during Peloponnesian War",,proposed,
urn:cite:hmt:place.place249,Percote,town northeast of Troy,,proposed,
urn:cite:hmt:place.place250,Ister,"Danube river; also colony at its mouth",pleiades.stoa.org/places/226577,proposed,
urn:cite:hmt:place.place251,Rhesus,a river that flows from Mt Ida near Troy,pleiades.stoa.org/places/511398,proposed,
urn:cite:hmt:place.place252,Aesepus,a river that flows from Mt Ida near Troy,pleiades.stoa.org/places/511141,proposed,
urn:cite:hmt:place.place253,Heptaporus,a river that flows from Mt Ida near Troy,,proposed,
urn:cite:hmt:place.place254,Granicus,a river that flows from Mt Ida near Troy,pleiades.stoa.org/places/511260,proposed,
urn:cite:hmt:place.place255,Caresus,a river that flows from Mt Ida near Troy,pleiades.stoa.org/places/511287,proposed,
urn:cite:hmt:place.place256,Rhodius,a river that flows from Mt Ida near Troy,pleiades.stoa.org/places/501590,proposed,
urn:cite:hmt:place.place257,Selleeis,"or Selleis,a river in the Troad near Arisbe",pleiades.stoa.org/places/501604,proposed,
urn:cite:hmt:place.place258,Pannonia,"Province north of Illyricum; bounded by Danube",pleiades.stoa.org/places/992076,proposed,
urn:cite:hmt:place.place259,Cyzicus,"Ancient town in Mysia",pleiades.stoa.org/places/511218,proposed,
urn:cite:hmt:place.place260,Opus,"a city in Locris, the home of Menoetius, father of Patroclus",,proposed,
urn:cite:hmt:place.place261,Spercheius,a river in Thessaly,pleiades.stoa.org/places/541112,proposed,
urn:cite:hmt:place.place262,Paphlagonia,Region on north coast of Anatolia,pleiades.stoa.org/places/845034,proposed,
urn:cite:hmt:place.place263,Caunus,City of Caria in Anatolia,pleiades.stoa.org/places/638796,proposed,
urn:cite:hmt:place.place264,Tralleis,"or Tralles,City in southwestern Anatolia",pleiades.stoa.org/places/599987,proposed,
urn:cite:hmt:place.place265,Thymbra,"Town near Troy; place of sanctuary to Apollo",pleiades.stoa.org/places/550927,proposed,
urn:cite:hmt:place.place266,Pidaios,"town associated with the Leleges, alternatively spelled Pedasus",,proposed,
urn:cite:hmt:place.place267,Teuchios,town in Euboea,,proposed,
urn:cite:hmt:place.place268,Ios,island in the Cyclades,pleiades.stoa.org/places/599673,proposed,
urn:cite:hmt:place.place269,Locris,region of Greece north of Boeotia divided into three distinct regions,,proposed,
urn:cite:hmt:place.place270,Opuntia,"a region of Locris, home of the Epicnemidii Locri or the Locri Opuntii",pleiades.stoa.org/places/540918,proposed,
urn:cite:hmt:place.place271,Ikaros,"modern Icaria,and island in the Aegean",pleiades.stoa.org/places/599667,proposed,
urn:cite:hmt:place.place272,Dardania,"a city and a district of the Troad, in Asia Minor on the Hellespont",,proposed,
urn:cite:hmt:place.place273,Xois,"Ancient Egyptian City on Nile Delta, identified as the ancient Egyptian city of Khasut or Khaset or Sakha",pleiades.stoa.org/places/727256,proposed,
urn:cite:hmt:place.place274,Sais,"or Sa el-Hagar, an  ancient Egyptian town in the Western Nile Delta on the Canopic branch of the Nile,Egyptian name was Zau",pleiades.stoa.org/places/727217,proposed,
urn:cite:hmt:place.place275,Triton,"a river in Libya, joining the lake Tritonis with the sea",,proposed,
urn:cite:hmt:place.place276,Gargaron,"a village on Mt. Ida in the Troad",,proposed,
urn:cite:hmt:place.place277,Helice,"city located in Achaea, northern Peloponnesos, submerged in a tsunami in 373 BCE",pleiades.stoa.org/places/570281,proposed,
urn:cite:hmt:place.place278,Aegae,"Aigai, an ancient town on the west coast of the island of Euboea",pleiades.stoa.org/places/540603,proposed,
urn:cite:hmt:place.place279,Cocytus,a river of the Underworld,,proposed,
urn:cite:hmt:place.place280,Styx,a river of the Underworld,,proposed,
urn:cite:hmt:place.place282,Pleuron,an ancient city in Aetolia,pleiades.stoa.org/places/540999,proposed,
urn:cite:hmt:place.place283,Eleusis,"a district of Attica, site of the Eleusinian Mysteries",pleiades.stoa.org/places/579920,proposed,
urn:cite:hmt:place.place284,Lekton,"the westernmost point of the Anatolian part of Turkey",pleiades.stoa.org/places/550691,proposed,
urn:cite:hmt:place.place285,Phalacra,"a promontory of Mount Ida, in Mysia",,proposed,
urn:cite:hmt:place.place286,Erebus,a region of the Greek underworld where the dead pass immediately after dying,,proposed,
urn:cite:hmt:place.place287,Aesyme,"Aisyme, a town near Troy, possibly the historic Oisyme",,proposed,
urn:cite:hmt:place.place288,Minyeius,River in Elis near Arene,,proposed,
urn:cite:hmt:place.place289,Canopus,a town in Egypt,pleiades.stoa.org/places/727097,proposed,
urn:cite:hmt:place.place290,Glisas,a town in Boeotia,pleiades.stoa.org/places/540791,proposed,
urn:cite:hmt:place.place291,Halicarnassus,ancient city in Asia Minor,pleiades.stoa.org/places/599636,proposed,
urn:cite:hmt:place.place292,Lycabessos,"or Lycabettos, the highest point in Athens",pleiades.stoa.org/places/582871,proposed,
urn:cite:hmt:place.place293,Tartessos,"Tarshish, a district of Spain",pleiades.stoa.org/places/256468,proposed,
urn:cite:hmt:place.place294,Olenian Rock,"possibly modern Mt. Skollis, named in a scholion as Kolone",pleiades.stoa.org/places/570676,proposed,
urn:cite:hmt:place.place295,Eleutherae,"city in northern Attica bordering Boeotia",pleiades.stoa.org/places/540756,proposed,
urn:cite:hmt:place.place296,Trauos,"a river of unclear location, possibly Thrace",,proposed,
urn:cite:hmt:place.place297,Pramne,"a hill in the island of Icaria, famous for its wine",,proposed,
urn:cite:hmt:place.place298,Melos,"island in the Cyclades group in the Aegean",pleiades.stoa.org/places/536106,proposed,
urn:cite:hmt:place.place299,Tenaron,"Also called Cape Tainaron or Matapan, in the Laconic Gulf, contains the mythical enterance to Hades",pleiades.stoa.org/places/570703,proposed, 
urn:cite:hmt:place.place300,Cranae,"island off of Gytheio, where Helen and Paris spent their first night after leaving Sparta",pleiades.stoa.org/places/570379,proposed,
urn:cite:hmt:place.place301,Satnioeis,"a river in the Troad, runs through Pedasus",pleiades.stoa.org/places/550870,proposed,
urn:cite:hmt:place.place302,Nysa,"mythical mountanious area where the Hyades raised Dionysus",,proposed,
urn:cite:hmt:place.place303,Harma,"a town in Boeotia",pleiades.stoa.org/places/579943,proposed,
urn:cite:hmt:place.place304,Eilesion,"Eilesium, a town in Boeotia",pleiades.stoa.org/places/540750,proposed,
urn:cite:hmt:place.place305,Erythrai,"Erythrae, a town in Boeotia",pleiades.stoa.org/places/550535,proposed,
urn:cite:hmt:place.place306,Peteon,"a town in Boeotia",pleiades.stoa.org/places/541028,proposed,
urn:cite:hmt:place.place307,Okalea,"Ocalea, a village in Boeotia near Haliartus",,proposed,
urn:cite:hmt:place.place308,Thisbe,a town in Boeotia,pleiades.stoa.org/places/541146,proposed,
urn:cite:hmt:place.place309,Aleian Plain,"cite of Bellerephon's wandering, also know as Cilicia Pedias",pleiades.stoa.org/places/648554,proposed,
urn:cite:hmt:place.place310,Coroneia,"or Coronea, a city in Boeotia, south of lake Copais",pleiades.stoa.org/places/540717,proposed,
urn:cite:hmt:place.place311,Onchestus,"a town in Boeotia, sacred to Poseidon",pleiades.stoa.org/places/540984,proposed,
urn:cite:hmt:place.place312,Medeia,"a town in Boeotia on Lake Copais",,proposed,
urn:cite:hmt:place.place313,Aspledon,"a town in Boeotia, also called Eudeielos",pleiades.stoa.org/places/540673,proposed,
urn:cite:hmt:place.place314,Placus,"mountain at whose foot lies Cilician Thebe",pleiades.stoa.org/places/550836,proposed,
urn:cite:hmt:place.place315,Messeis,"a spring in Pelasgian Argos",,proposed,
urn:cite:hmt:place.place316,Hypereia,"a spring in Pelasgian Argos",,proposed,
urn:cite:hmt:place.place317,Calliarus,"town in Locris",pleiades.stoa.org/places/540847,proposed,
urn:cite:hmt:place.place318,Scarphe,"a place in Locris, near Thermopylae",pleiades.stoa.org/places/541103,proposed,
urn:cite:hmt:place.place319,Tarphe,a town in Locris,pleiades.stoa.org/places/540958,proposed,
urn:cite:hmt:place.place320,Thronion,a town in Locris,pleiades.stoa.org/places/541147,proposed,
urn:cite:hmt:place.place321,Boagrius,river in Locris,,proposed,
urn:cite:hmt:place.place322,Histiaia,"or Hestiaia, a city in Euboea",pleiades.stoa.org/places/540817,proposed,
urn:cite:hmt:place.place323,Kerinthos,"Cerinthus, a city in Euboea",pleiades.stoa.org/places/540861,proposed,
urn:cite:hmt:place.place324,Dion,town in Euboea,,proposed,
urn:cite:hmt:place.place325,Carystus,"or Karystos, a town at the southern extremity of Euboea",pleiades.stoa.org/places/570336,proposed,
urn:cite:hmt:place.place326,Styra,a town in Euboea,pleiades.stoa.org/places/541117,proposed,
urn:cite:hmt:place.place327,Salamis,"an island near Athens, home of Telamonian Ajax",pleiades.stoa.org/places/580101,proposed,
urn:cite:hmt:place.place328,Tiryns,"a Mycenaean city in Argolis",pleiades.stoa.org/places/570740,proposed,
urn:cite:hmt:place.place329,Hermione,"a city in Argolis",pleiades.stoa.org/places/329217,proposed,
urn:cite:hmt:place.place330,Asine,a town in Argolis,pleiades.stoa.org/places/570124,proposed,
urn:cite:hmt:place.place331,Eionae,a town in Argolis,,proposed,
urn:cite:hmt:place.place332,Cleonae,"or Kleonai, a town in Argolis",pleiades.stoa.org/places/570361,proposed,
urn:cite:hmt:place.place333,Sicyon,a city on the south shore of the gulf of Corinth,pleiades.stoa.org/places/570668,proposed,
urn:cite:hmt:place.place334,Hyperesia,a town in Achaea,,proposed,
urn:cite:hmt:place.place335,Gonoessa,"town in Achaea, near Pellene",,proposed,
urn:cite:hmt:place.place336,Pellene,a town in Achaea,pleiades.stoa.org/places/570576,proposed,
urn:cite:hmt:place.place337,Aigion,"Aegium, town in Achaea, afterward the capital of the Achaean league",pleiades.stoa.org/places/570049,proposed,
urn:cite:hmt:place.place338,Pharis,"town in Laconia, south of Amyclae",pleiades.stoa.org/places/570591,proposed,
urn:cite:hmt:place.place339,Bryseiae,town in Laconia,,proposed,
urn:cite:hmt:place.place340,Cyparisseis,a town in Elis,,proposed,
urn:cite:hmt:place.place341,Amphigeneia,a town subject to Nestor,,proposed,
urn:cite:hmt:place.place342,Pteleos,"or Pteleon, a town in Elis subject to Nestor, possibly a colony from Thessalian Petelon",,proposed,
urn:cite:hmt:place.place343,Helus,"a city in Elis, not the Laconian Helus",,proposed,
urn:cite:hmt:place.place344,Dorion,"or Dorio, a town in the Peloponnese where Thamyris contested with the Muses",pleiades.stoa.org/places/570202,proposed,
urn:cite:hmt:place.place345,Orchomenus,city in Arcadia,pleiades.stoa.org/places/570535,proposed,
urn:cite:hmt:place.place346,Rhipe,a town in Arcadia,,proposed,
urn:cite:hmt:place.place347,Stratia,a town in Arcadia,,proposed,
urn:cite:hmt:place.place348,Enispe,a town in Arcadia,,proposed,
urn:cite:hmt:place.place349,Tegea,a town in Arcadia,pleiades.stoa.org/places/570707,proposed,
urn:cite:hmt:place.place350,Mantineia,a town in Arcadia,pleiades.stoa.org/places/570459,proposed,
urn:cite:hmt:place.place351,Stymphalus,a small city in Arcadia,pleiades.stoa.org/places/570696,proposed,
urn:cite:hmt:place.place352,Parrasia,"or Parrhassia, a town in Arcadia",pleiades.stoa.org/places/570564,proposed,
urn:cite:hmt:place.place353,Neriton,"or Neritum, an Ionian island",,proposed,
urn:cite:hmt:place.place354,Crocyleia,island or a village belonging to Ithaca,,proposed,
urn:cite:hmt:place.place355,Aegilips," district, or island, under the rule of Odysseus",,proposed,
urn:cite:hmt:place.place356,Zacynthus,"an island in the realm of Odysseus, south of Same",pleiades.stoa.org/places/531155,proposed,
urn:cite:hmt:place.place357,Same,"an island near Ithaca, perhaps Cephallenia or a part of Cephallenia",pleiades.stoa.org/places/531093,proposed,
urn:cite:hmt:place.place358,Olenus,"a town in Aetolia, on Mt. Aracynthus",,proposed,
urn:cite:hmt:place.place359,Pylene,a town in Aetolia,,proposed,
urn:cite:hmt:place.place360,Knossos,"or Cnosos, majors city on Crete",pleiades.stoa.org/places/589872,proposed,
urn:cite:hmt:place.place361,Gortys,"or Gortyna, a city of Crete",pleiades.stoa.org/places/589796,proposed,
urn:cite:hmt:place.place362,Lyctus,"a city in Crete, east of Cnosus",pleiades.stoa.org/places/589918,proposed,
urn:cite:hmt:place.place363,Miletus,"in Crete, mother-city of the foregoing",,proposed,
urn:cite:hmt:place.place364,Rhytion,"city on Crete",pleiades.stoa.org/places/590033,proposed,
urn:cite:hmt:place.place365,Ialysus,a town on Rhodes,pleiades.stoa.org/places/589815,proposed,
urn:cite:hmt:place.place366,Cameirus,a town on the west coast of Rhodes,,proposed,
urn:cite:hmt:place.place367,Ephyra,"Ephyre, later name of Cichyrus, in Thesprotia",pleiades.stoa.org/places/530870,proposed,
urn:cite:hmt:place.place368,Selleis,"a river near Ephyra, either Thesprotian or somewhere in Elis",,proposed,
urn:cite:hmt:place.place369,Syme,"island between Rhodes and Cnidus in Caria",pleiades.stoa.org/places/599951,proposed,
urn:cite:hmt:place.place370,Nisyrus,"small island, one of the Sporades",pleiades.stoa.org/places/599830,proposed,
urn:cite:hmt:place.place371,Carpathus,an island between Crete and Rhodes,pleiades.stoa.org/places/589841,proposed,
urn:cite:hmt:place.place372,Casus,"or Kasos, an island near Cos",pleiades.stoa.org/places/589846,proposed,
urn:cite:hmt:place.place373,Calydnae,"group of islands off the coast of Caria",pleiades.stoa.org/places/550611,proposed,
urn:cite:hmt:place.place374,Alos,a town in the domain of Achilles,,proposed,
urn:cite:hmt:place.place375,Alope,a town in the domain of Achilles,,proposed,
urn:cite:hmt:place.place376,Trachis,town in Thessaly,pleiades.stoa.org/places/541157,proposed,
urn:cite:hmt:place.place377,Pyrasus,a town in Thessaly,pleiades.stoa.org/places/541081,proposed,
urn:cite:hmt:place.place378,Iton,a town in Thessaly,,proposed,
urn:cite:hmt:place.place379,Antron,a town in Thessaly,pleiades.stoa.org/places/540644,proposed,
urn:cite:hmt:place.place380,Pteleon,a town in Thessaly,pleiades.stoa.org/places/541077,proposed,
urn:cite:hmt:place.place381,Boebeïs,lake in Thessaly,pleiades.stoa.org/places/540690,proposed,
urn:cite:hmt:place.place382,Boebe,town in Thessaly,,proposed,
urn:cite:hmt:place.place383,Glaphyrae,town in Thessaly,pleiades.stoa.org/places/540790,proposed,
urn:cite:hmt:place.place384,Methone,"a city in Magnesia, the home of Philoctetes",pleiades.stoa.org/places/540946,proposed,
urn:cite:hmt:place.place385,Thaumacia,"a town in Magnesia, under the rule of Philoctetes",pleiades.stoa.org/places/541135,proposed,
urn:cite:hmt:place.place386,Olizon,"a town in Magnesia in Thessaly",pleiades.stoa.org/places/540979,proposed,
urn:cite:hmt:place.place387,Trikka,"or Trikke, a city in Thessaly, birthplace of Asclepius",pleiades.stoa.org/places/541163,proposed,
urn:cite:hmt:place.place388,Ithome,"a city in Thessaly",pleiades.stoa.org/places/540841,proposed,
urn:cite:hmt:place.place389,Ormenion,"a town in Thessaly",,proposed,
urn:cite:hmt:place.place390,Asterion,"or Asterium, a location in Thessaly",,proposed,
urn:cite:hmt:place.place391,Argissa,a town in Thessaly,,proposed,
urn:cite:hmt:place.place392,Gyrtone,"a town in Pelasgiotis, on the river Peneus",,proposed,
urn:cite:hmt:place.place393,Titaressus,a river in Thessaly,,proposed,
urn:cite:hmt:place.place394,Peneus,"or Peneius, a river in Thessaly",pleiades.stoa.org/places/541022,proposed,
urn:cite:hmt:place.place395,Pereia,"a region in Thessaly",pleiades.stoa.org/places/541025,proposed,
urn:cite:hmt:place.place396,Adrasteia,"or Adrastea, a region of Mysia",pleiades.stoa.org/places/511138,proposed,
urn:cite:hmt:place.place397,Apaesus,"a town  on the coast of Troas, at the entrance of the Propontis, also known as Paesus",,proposed,
urn:cite:hmt:place.place398,Pityeia,a town of Mysia,,proposed,
urn:cite:hmt:place.place399,Tereia,a mountain of Mysia,,proposed,
urn:cite:hmt:place.place400,Practius,"a river in the Troad, north of Abydus",pleiades.stoa.org/places/501577,proposed,
urn:cite:hmt:place.place401,Larisa,"or Larissa, a town in Asia Minor, near Cyme",,proposed,
urn:cite:hmt:place.place402,Amydon,"a city of the Paeonians, on the river Axius, in Macedonia",,proposed,
urn:cite:hmt:place.place403,Axius,"river in Macedonia",pleiades.stoa.org/places/491534,proposed,
urn:cite:hmt:place.place404,Cytorus,a town in Paphlagonia,,proposed,
urn:cite:hmt:place.place405,Sesamon,"or Sesamus, a town in Paphlagonia",,proposed,
urn:cite:hmt:place.place406,Cromna,"or Kromna, a locality in Paphlagonia",pleiades.stoa.org/places/844994,proposed,
urn:cite:hmt:place.place407,Aegialus,"a town in Paphlagonia",,proposed,
urn:cite:hmt:place.place408,Erythini,"or Erythinoi, a place in Paphlagonia",,proposed,
urn:cite:hmt:place.place409,Alybe,"a country near Troy, productive of silver, homeland of the Halizones",,proposed,
urn:cite:hmt:place.place410,Ascania,"a district of Phrygia",pleiades.stoa.org/places/511165,proposed,
urn:cite:hmt:place.place411,Chios,"Greek island off the coast of Anatolia",pleiades.stoa.org/places/550497,proposed,
urn:cite:hmt:place.place412,Smyrna,"city in Asia Minor",pleiades.stoa.org/places/550771,proposed,
urn:cite:hmt:place.place413,Cyme,"a costal town on Euboea",,proposed,
urn:cite:hmt:place.place414,Meles,"a river near Smyrna",pleiades.stoa.org/places/845016,proposed,
urn:cite:hmt:place.place415,Leontinoi,"a town in Sicily, also called Leontini",pleiades.stoa.org/places/462279,proposed,
urn:cite:hmt:place.place416,Kapherides,"promontory on which the Locrian Ajax died",,proposed,
urn:cite:hmt:place.place417,Cyrene,"Greek colony in Lybia",pleiades.stoa.org/places/373778,proposed,
urn:cite:hmt:place.place418,Brygias,"a city in the Balkans, also Brygium",,proposed,
urn:cite:hmt:place.place419,Leuke,"The white island where Thetis and the Muses transport Achilles' body",pleiades.stoa.org/places/50091,proposed,
urn:cite:hmt:place.place420,Mytilene,"major port on Lesbos",pleiades.stoa.org/places/550763,proposed,
urn:cite:hmt:place.place421,Olympia,site in the Peloponnese where the Olympic games were held,pleiades.stoa.org/places/570531,proposed,
urn:cite:hmt:place.place422,Othrys,"mountain in central Greece in the southern part of Magnesia, home base of the Titans",pleiades.stoa.org/places/540994,proposed,
urn:cite:hmt:place.place423,Copais,"a lake in lake in the center of Boeotia, also known as the Cephisian lake",pleiades.stoa.org/places/540715,proposed,
urn:cite:hmt:place.place424,Sigeion,"city in the north-west of the Troad region located at the mouth of the Scamander",pleiades.stoa.org/places/550877,proposed,
urn:cite:hmt:place.place425,Rhoiteion,"a city in the northern Troad bounded by the Simoeis and Ophryneion rivers",pleiades.stoa.org/places/550856,proposed,
urn:cite:hmt:place.place426,Pieria,"city founded by Pierus in the southern part of Macedonia",,proposed,
urn:cite:hmt:place.place427,Mt. Athos,"A mountain in Greece that is linked to the Gigantomachy",pleiades.stoa.org/places/501366,proposed,
urn:cite:hmt:place.place428,Amathia,"city founded by Amathus in the region called Emathia",,proposed,
urn:cite:hmt:place.place429,Paphos,"a city on Cyprus",pleiades.stoa.org/places/707596,proposed,
urn:cite:hmt:place.place430,Kos,"island of the group of the Dodecanese in Caria, also spelled Cos",,proposed,
urn:cite:hmt:place.place431,Teuthrania,"City in Mysia",pleiades.stoa.org/places/845079,proposed,
urn:cite:hmt:place.place432,Pyrrha,"an ancient settlement whose location is completely unknown",pleiades.stoa.org/places/543856,prposed,
